10,"[0.6335718631744385, 0.5771272778511047, 0.5257512927055359, 0.49360814690589905, 0.46551626920700073, 0.5249490737915039, 0.5035040974617004, 0.49525466561317444, 0.4943772256374359, 0.5688560009002686, 0.559331476688385, 0.5608214139938354, 0.5672720670700073, 0.6151562929153442, 0.6149522066116333, 0.6192651391029358, 0.6263941526412964, 0.6624657511711121, 0.6824894547462463, 0.7003944516181946, 0.7191453576087952]","[0.7898361086845398, 0.7951592803001404, 0.7738128304481506, 0.7423743605613708, 0.7069369554519653, 0.6194103956222534, 0.5431252717971802, 0.48630642890930176, 0.43940791487693787, 0.5932684540748596, 0.5080173015594482, 0.4496614933013916, 0.4008770287036896, 0.5945310592651367, 0.516018271446228, 0.46477019786834717, 0.42159366607666016, 0.615822434425354, 0.5638085603713989, 0.5300028920173645, 0.49715495109558105]"
11,"[0.6375524997711182, 0.5790735483169556, 0.5252234935760498, 0.49152112007141113, 0.4575933814048767, 0.5304576754570007, 0.505090057849884, 0.4951797127723694, 0.4920087456703186, 0.576209306716919, 0.5620309114456177, 0.5569354891777039, 0.5584784150123596, 0.6233822703361511, 0.6186151504516602, 0.6182701587677002, 0.6224415302276611, 0.6714917421340942, 0.6952076554298401, 0.7166203260421753, 0.7385072112083435]","[0.7943247556686401, 0.7939985394477844, 0.7736518383026123, 0.7443248629570007, 0.7172927856445312, 0.6181619167327881, 0.534709632396698, 0.47669050097465515, 0.42594629526138306, 0.5940580368041992, 0.4991989731788635, 0.43245700001716614, 0.37619683146476746, 0.5955063700675964, 0.5083680748939514, 0.44433531165122986, 0.39539721608161926, 0.6161566972732544, 0.5550416111946106, 0.5171107649803162, 0.48496782779693604]"
12,"[0.6486565470695496, 0.5886116623878479, 0.5320694446563721, 0.48755010962486267, 0.4485216736793518, 0.5391666889190674, 0.5130817890167236, 0.5020142793655396, 0.49588292837142944, 0.5848014950752258, 0.5829945802688599, 0.605000376701355, 0.6260555982589722, 0.6312503218650818, 0.62912917137146, 0.628359317779541, 0.6302542686462402, 0.673621416091919, 0.6993140578269958, 0.7215579152107239, 0.7409744262695312]","[0.7967569828033447, 0.7986291646957397, 0.7717934846878052, 0.749981701374054, 0.728310227394104, 0.6147125363349915, 0.5266491770744324, 0.4664997458457947, 0.413996160030365, 0.5915363430976868, 0.5395158529281616, 0.5650421977043152, 0.5920351147651672, 0.5878753662109375, 0.5039410591125488, 0.44414132833480835, 0.39138317108154297, 0.6001636981964111, 0.5389071106910706, 0.5001856088638306, 0.4594113230705261]"
13,"[0.6404098868370056, 0.580520749092102, 0.5243131518363953, 0.48086509108543396, 0.4384349584579468, 0.5341968536376953, 0.5069901347160339, 0.4979964792728424, 0.4937376081943512, 0.58286052942276, 0.5733353495597839, 0.5712447166442871, 0.572226345539093, 0.6314888596534729, 0.6278617978096008, 0.6227733492851257, 0.6206387877464294, 0.6797679662704468, 0.7066563367843628, 0.7262390851974487, 0.7447411417961121]","[0.8049435019493103, 0.7967691421508789, 0.7697690725326538, 0.7449760437011719, 0.7324273586273193, 0.5968236923217773, 0.5062090158462524, 0.4457227289676666, 0.39250102639198303, 0.5734143853187561, 0.471250057220459, 0.3999716639518738, 0.34062448143959045, 0.5793888568878174, 0.48525556921958923, 0.4168374538421631, 0.3608464300632477, 0.6076207160949707, 0.5428926944732666, 0.5013911128044128, 0.4633293151855469]"
14,"[0.6433777213096619, 0.5829834342002869, 0.5252677798271179, 0.4771455228328705, 0.43264853954315186, 0.5367070436477661, 0.5121526718139648, 0.5006183385848999, 0.4931895136833191, 0.5857836604118347, 0.5854929089546204, 0.6026404500007629, 0.6177784204483032, 0.6336343288421631, 0.6326819658279419, 0.631249725818634, 0.6310784816741943, 0.6785749793052673, 0.7067588567733765, 0.727762758731842, 0.7442222237586975]","[0.7917028665542603, 0.7896442413330078, 0.764471709728241, 0.746961772441864, 0.7358953952789307, 0.58867347240448, 0.4995441734790802, 0.4377492070198059, 0.3824397027492523, 0.5675495266914368, 0.5186084508895874, 0.5441361665725708, 0.5638230443000793, 0.5734411478042603, 0.489897757768631, 0.4286854863166809, 0.37005141377449036, 0.5941447019577026, 0.5291770696640015, 0.4896552860736847, 0.4447961449623108]"
15,"[0.6280003190040588, 0.5720905065536499, 0.5179574489593506, 0.4753274917602539, 0.4303241968154907, 0.5424678325653076, 0.5115304589271545, 0.4986864924430847, 0.49227476119995117, 0.5903599858283997, 0.5757730007171631, 0.5710529685020447, 0.5709249973297119, 0.6366580128669739, 0.6342171430587769, 0.6321896910667419, 0.63273686170578, 0.6834311485290527, 0.7117518186569214, 0.7314457297325134, 0.7455726861953735]","[0.8029731512069702, 0.7894858717918396, 0.7602921724319458, 0.7429404258728027, 0.7381505966186523, 0.5888187289237976, 0.49679648876190186, 0.43554699420928955, 0.3826204538345337, 0.5671803951263428, 0.45861148834228516, 0.3899814188480377, 0.33615246415138245, 0.5761738419532776, 0.4726801812648773, 0.40386098623275757, 0.34852609038352966, 0.6056852340698242, 0.5376707911491394, 0.49440112709999084, 0.4533465504646301]"
16,"[0.6280003190040588, 0.5720905065536499, 0.5179574489593506, 0.4753274917602539, 0.4303241968154907, 0.5424678325653076, 0.5115304589271545, 0.4986864924430847, 0.49227476119995117, 0.5903599858283997, 0.5757730007171631, 0.5710529685020447, 0.5709249973297119, 0.6366580128669739, 0.6342171430587769, 0.6321896910667419, 0.63273686170578, 0.6834311485290527, 0.7117518186569214, 0.7314457297325134, 0.7455726861953735]","[0.8029731512069702, 0.7894858717918396, 0.7602921724319458, 0.7429404258728027, 0.7381505966186523, 0.5888187289237976, 0.49679648876190186, 0.43554699420928955, 0.3826204538345337, 0.5671803951263428, 0.45861148834228516, 0.3899814188480377, 0.33615246415138245, 0.5761738419532776, 0.4726801812648773, 0.40386098623275757, 0.34852609038352966, 0.6056852340698242, 0.5376707911491394, 0.49440112709999084, 0.4533465504646301]"
17,"[0.638185441493988, 0.5814355611801147, 0.5222460627555847, 0.47154271602630615, 0.4247269034385681, 0.544220507144928, 0.5133864879608154, 0.49928706884384155, 0.4898937940597534, 0.5922181010246277, 0.5786221623420715, 0.5728313326835632, 0.5694997310638428, 0.6394091844558716, 0.6348952651023865, 0.6333251595497131, 0.6315621733665466, 0.6860007643699646, 0.7124456167221069, 0.730968177318573, 0.7433210611343384]","[0.8027004599571228, 0.7891911864280701, 0.7626800537109375, 0.7423516511917114, 0.7421529293060303, 0.5874990224838257, 0.49785247445106506, 0.4388887286186218, 0.38570886850357056, 0.5618077516555786, 0.4552082419395447, 0.38985055685043335, 0.33699190616607666, 0.5691375732421875, 0.4716571867465973, 0.4047970473766327, 0.3514856696128845, 0.5987581014633179, 0.5310934782028198, 0.4876002073287964, 0.44736117124557495]"
18,"[0.6245855689048767, 0.5743103623390198, 0.5181422233581543, 0.46938180923461914, 0.4215565323829651, 0.5463091135025024, 0.5117707252502441, 0.49668967723846436, 0.4880349636077881, 0.59287029504776, 0.577053427696228, 0.5725532174110413, 0.5702983736991882, 0.6389973163604736, 0.6335402131080627, 0.6307435631752014, 0.6273360252380371, 0.6856796145439148, 0.7147931456565857, 0.7330141067504883, 0.7429302930831909]","[0.8068200349807739, 0.7918438911437988, 0.7604284882545471, 0.7409736514091492, 0.7378075122833252, 0.5853060483932495, 0.49385347962379456, 0.43418338894844055, 0.3828012943267822, 0.5623055100440979, 0.4546896815299988, 0.3846210241317749, 0.3328535556793213, 0.5699048042297363, 0.4700242578983307, 0.4002135992050171, 0.34667614102363586, 0.5987433791160583, 0.5306823253631592, 0.4868438243865967, 0.44705304503440857]"
19,"[0.6202805042266846, 0.5749006867408752, 0.5267040133476257, 0.47712522745132446, 0.4310877323150635, 0.5437944531440735, 0.50459223985672, 0.48763126134872437, 0.47607237100601196, 0.5916944742202759, 0.5698027610778809, 0.5681561231613159, 0.561977744102478, 0.6402641534805298, 0.6343163847923279, 0.6315052509307861, 0.6242594122886658, 0.6881418228149414, 0.71709805727005, 0.7341501116752625, 0.7400270104408264]","[0.804040253162384, 0.80109041929245, 0.7781499028205872, 0.7504094839096069, 0.7318898439407349, 0.5911514163017273, 0.49953800439834595, 0.4332548975944519, 0.372919499874115, 0.5657316446304321, 0.4594208300113678, 0.3934782147407532, 0.3439573049545288, 0.5701619386672974, 0.4679240584373474, 0.4011763632297516, 0.35046684741973877, 0.5945150256156921, 0.5248903036117554, 0.4749453067779541, 0.43205583095550537]"
20,"[0.6320944428443909, 0.574554443359375, 0.515144944190979, 0.4600951671600342, 0.41020846366882324, 0.5470401048660278, 0.5087692737579346, 0.49155616760253906, 0.47976571321487427, 0.5929757952690125, 0.5728997588157654, 0.5654930472373962, 0.5589371919631958, 0.6393534541130066, 0.6313672661781311, 0.6265004277229309, 0.6210220456123352, 0.6865914463996887, 0.7121893167495728, 0.7298732399940491, 0.7410189509391785]","[0.8149335384368896, 0.7930673956871033, 0.7608160972595215, 0.7421000003814697, 0.7425190210342407, 0.5832911729812622, 0.4947216808795929, 0.43550336360931396, 0.384967565536499, 0.5584383606910706, 0.4522790014743805, 0.3828674554824829, 0.32932448387145996, 0.565966784954071, 0.4671824872493744, 0.39935049414634705, 0.345487117767334, 0.5956727862358093, 0.5277900695800781, 0.4848824739456177, 0.44605931639671326]"
21,"[0.6307903528213501, 0.5722492933273315, 0.511536717414856, 0.455325722694397, 0.4063144326210022, 0.5437625050544739, 0.5014302730560303, 0.48106276988983154, 0.46641725301742554, 0.5883464217185974, 0.565136194229126, 0.5552839040756226, 0.5463685989379883, 0.6356492042541504, 0.6244796514511108, 0.6166991591453552, 0.609163761138916, 0.6833940148353577, 0.711115837097168, 0.7302573919296265, 0.743070125579834]","[0.8074201345443726, 0.79344642162323, 0.763127326965332, 0.7455347776412964, 0.7412630915641785, 0.5823376178741455, 0.4974985122680664, 0.4407215118408203, 0.392302006483078, 0.5544525384902954, 0.4553632140159607, 0.3910537660121918, 0.3427460193634033, 0.5601181387901306, 0.46318677067756653, 0.3983418345451355, 0.3467119038105011, 0.5891566276550293, 0.5227668881416321, 0.48026448488235474, 0.4416493773460388]"
22,"[0.6307903528213501, 0.5722492933273315, 0.511536717414856, 0.455325722694397, 0.4063144326210022, 0.5437625050544739, 0.5014302730560303, 0.48106276988983154, 0.46641725301742554, 0.5883464217185974, 0.565136194229126, 0.5552839040756226, 0.5463685989379883, 0.6356492042541504, 0.6244796514511108, 0.6166991591453552, 0.609163761138916, 0.6833940148353577, 0.711115837097168, 0.7302573919296265, 0.743070125579834]","[0.8074201345443726, 0.79344642162323, 0.763127326965332, 0.7455347776412964, 0.7412630915641785, 0.5823376178741455, 0.4974985122680664, 0.4407215118408203, 0.392302006483078, 0.5544525384902954, 0.4553632140159607, 0.3910537660121918, 0.3427460193634033, 0.5601181387901306, 0.46318677067756653, 0.3983418345451355, 0.3467119038105011, 0.5891566276550293, 0.5227668881416321, 0.48026448488235474, 0.4416493773460388]"
23,"[0.6411787867546082, 0.5768973231315613, 0.5124037265777588, 0.4532708525657654, 0.4043542444705963, 0.5450375080108643, 0.50111323595047, 0.4788813591003418, 0.46124550700187683, 0.5911117792129517, 0.5700042843818665, 0.5600250959396362, 0.5514441132545471, 0.6388166546821594, 0.6327017545700073, 0.6264715194702148, 0.619991660118103, 0.6864850521087646, 0.7124295830726624, 0.7292243838310242, 0.741205632686615]","[0.8082298636436462, 0.7895017266273499, 0.7550538778305054, 0.7428833246231079, 0.7473161220550537, 0.5760125517845154, 0.49375319480895996, 0.4390459656715393, 0.39164358377456665, 0.5486418604850769, 0.4480321407318115, 0.38651272654533386, 0.340618759393692, 0.5559448599815369, 0.46280723810195923, 0.40357205271720886, 0.3568567633628845, 0.585844874382019, 0.5215782523155212, 0.4811169505119324, 0.44354403018951416]"
24,"[0.6379733681678772, 0.5798231363296509, 0.5164352059364319, 0.4538727402687073, 0.4013010561466217, 0.5435014963150024, 0.4995724558830261, 0.4782605767250061, 0.4623715281486511, 0.5881960988044739, 0.5650365948677063, 0.5561797022819519, 0.5485587120056152, 0.6362006664276123, 0.6261213421821594, 0.61895352602005, 0.6113722920417786, 0.685139536857605, 0.7114167809486389, 0.7282916307449341, 0.7400883436203003]","[0.8102797269821167, 0.7927122116088867, 0.7599578499794006, 0.7427202463150024, 0.74387127161026, 0.5763903260231018, 0.49248605966567993, 0.4352847933769226, 0.38869017362594604, 0.5485026240348816, 0.4470006823539734, 0.38314223289489746, 0.3367307782173157, 0.5551074147224426, 0.45997053384780884, 0.3982310891151428, 0.3503223955631256, 0.5849171280860901, 0.5212007761001587, 0.47979265451431274, 0.4423827528953552]"
25,"[0.6345080733299255, 0.5785697102546692, 0.5175096988677979, 0.45601868629455566, 0.4042288661003113, 0.5445907711982727, 0.5010286569595337, 0.48014217615127563, 0.46511292457580566, 0.5893145203590393, 0.5664598345756531, 0.5578295588493347, 0.5493890643119812, 0.6365255117416382, 0.6234267950057983, 0.6144912242889404, 0.6052353382110596, 0.6848776340484619, 0.7120341658592224, 0.7300313115119934, 0.7419683337211609]","[0.809423565864563, 0.7908990979194641, 0.7582780718803406, 0.7371569275856018, 0.7352775931358337, 0.5776340365409851, 0.49406662583351135, 0.4368845522403717, 0.3894135653972626, 0.550560474395752, 0.4503054618835449, 0.38538822531700134, 0.3377832770347595, 0.5577296614646912, 0.4617348611354828, 0.39659154415130615, 0.34622251987457275, 0.5874700546264648, 0.5229460000991821, 0.47999608516693115, 0.44158807396888733]"
26,"[0.637269139289856, 0.5780966877937317, 0.5156924724578857, 0.45486971735954285, 0.40444672107696533, 0.5462290644645691, 0.5026978254318237, 0.4803387224674225, 0.4634115695953369, 0.5906707644462585, 0.567896842956543, 0.5576304197311401, 0.5485389828681946, 0.637563169002533, 0.6291980743408203, 0.6221647262573242, 0.6145830154418945, 0.6841452121734619, 0.7133546471595764, 0.7329085469245911, 0.7467843890190125]","[0.8059923648834229, 0.7883777618408203, 0.7559844255447388, 0.7390353679656982, 0.7403169870376587, 0.5754898190498352, 0.49283793568611145, 0.436429500579834, 0.3886184096336365, 0.5480921864509583, 0.4481983780860901, 0.38432854413986206, 0.3357275724411011, 0.5560672283172607, 0.45947930216789246, 0.3957192897796631, 0.3449491858482361, 0.5871198177337646, 0.5227029323577881, 0.481351375579834, 0.4433738589286804]"
27,"[0.637269139289856, 0.5780966877937317, 0.5156924724578857, 0.45486971735954285, 0.40444672107696533, 0.5462290644645691, 0.5026978254318237, 0.4803387224674225, 0.4634115695953369, 0.5906707644462585, 0.567896842956543, 0.5576304197311401, 0.5485389828681946, 0.637563169002533, 0.6291980743408203, 0.6221647262573242, 0.6145830154418945, 0.6841452121734619, 0.7133546471595764, 0.7329085469245911, 0.7467843890190125]","[0.8059923648834229, 0.7883777618408203, 0.7559844255447388, 0.7390353679656982, 0.7403169870376587, 0.5754898190498352, 0.49283793568611145, 0.436429500579834, 0.3886184096336365, 0.5480921864509583, 0.4481983780860901, 0.38432854413986206, 0.3357275724411011, 0.5560672283172607, 0.45947930216789246, 0.3957192897796631, 0.3449491858482361, 0.5871198177337646, 0.5227029323577881, 0.481351375579834, 0.4433738589286804]"
28,"[0.6379854083061218, 0.5780591368675232, 0.515114963054657, 0.4555371403694153, 0.4055154621601105, 0.545228123664856, 0.5015124082565308, 0.4795214831829071, 0.46319687366485596, 0.5899890661239624, 0.5669830441474915, 0.557661771774292, 0.5500485301017761, 0.6374948024749756, 0.6271900534629822, 0.618661105632782, 0.6105369925498962, 0.6859846711158752, 0.7133151292800903, 0.7319035530090332, 0.7454145550727844]","[0.8057288527488708, 0.7869915962219238, 0.7556032538414001, 0.7405891418457031, 0.7428067922592163, 0.5736992955207825, 0.49134451150894165, 0.4357009530067444, 0.3890133500099182, 0.5464041829109192, 0.44806599617004395, 0.38446956872940063, 0.33664700388908386, 0.5540274381637573, 0.45974746346473694, 0.3950064778327942, 0.34421437978744507, 0.5844230651855469, 0.5202187895774841, 0.4783260226249695, 0.4406268298625946]"
29,"[0.636827290058136, 0.5764044523239136, 0.5145704746246338, 0.45747822523117065, 0.4115908443927765, 0.5443536639213562, 0.5007364749908447, 0.4770631790161133, 0.45993781089782715, 0.5880133509635925, 0.5665380954742432, 0.5573013424873352, 0.5522440671920776, 0.6348546743392944, 0.6276882290840149, 0.6218064427375793, 0.6169485449790955, 0.6825501918792725, 0.7101706266403198, 0.7280738353729248, 0.7414110898971558]","[0.7957242131233215, 0.7831001281738281, 0.7586299777030945, 0.7429389953613281, 0.7414101362228394, 0.5748156309127808, 0.4929974675178528, 0.43737858533859253, 0.38952237367630005, 0.5475558638572693, 0.44884192943573, 0.38646209239959717, 0.33620625734329224, 0.5551000833511353, 0.45972102880477905, 0.3955601155757904, 0.34267866611480713, 0.5843403935432434, 0.5176228880882263, 0.47550979256629944, 0.4367396831512451]"
30,"[0.6435074210166931, 0.5805756449699402, 0.517429530620575, 0.4597630500793457, 0.4138026237487793, 0.5408286452293396, 0.4978914260864258, 0.47411566972732544, 0.4572834372520447, 0.5848788022994995, 0.5662307739257812, 0.5588220357894897, 0.5549507141113281, 0.632726788520813, 0.6193838119506836, 0.6122732758522034, 0.6071414351463318, 0.6832738518714905, 0.7077918648719788, 0.7243472933769226, 0.7378121018409729]","[0.7978160977363586, 0.7831497192382812, 0.7562882304191589, 0.7425070405006409, 0.7471272349357605, 0.57673579454422, 0.4927431344985962, 0.43555593490600586, 0.38773661851882935, 0.5489278435707092, 0.44775819778442383, 0.3834967017173767, 0.3325599133968353, 0.5542481541633606, 0.4570781886577606, 0.38977402448654175, 0.3351985216140747, 0.5822115540504456, 0.5152289271354675, 0.4725900888442993, 0.4343280792236328]"
31,"[0.6399866342544556, 0.5797209739685059, 0.5171228051185608, 0.4643918573856354, 0.4164591133594513, 0.5370827317237854, 0.4926045536994934, 0.47086647152900696, 0.4562731981277466, 0.5823618173599243, 0.5575979948043823, 0.5491849184036255, 0.5466485619544983, 0.6301450729370117, 0.618233323097229, 0.6125980019569397, 0.609866738319397, 0.6802684664726257, 0.7025771737098694, 0.7174623012542725, 0.7284219861030579]","[0.7952075004577637, 0.7837598323822021, 0.7553268671035767, 0.7389005422592163, 0.740173876285553, 0.5760466456413269, 0.4933781623840332, 0.4374409317970276, 0.3876199424266815, 0.5471044778823853, 0.4500496983528137, 0.3906059265136719, 0.34283334016799927, 0.5521224737167358, 0.4543389081954956, 0.38722074031829834, 0.3322148621082306, 0.5810966491699219, 0.5131934285163879, 0.4685576260089874, 0.42597389221191406]"
32,"[0.6399866342544556, 0.5797209739685059, 0.5171228051185608, 0.4643918573856354, 0.4164591133594513, 0.5370827317237854, 0.4926045536994934, 0.47086647152900696, 0.4562731981277466, 0.5823618173599243, 0.5575979948043823, 0.5491849184036255, 0.5466485619544983, 0.6301450729370117, 0.618233323097229, 0.6125980019569397, 0.609866738319397, 0.6802684664726257, 0.7025771737098694, 0.7174623012542725, 0.7284219861030579]","[0.7952075004577637, 0.7837598323822021, 0.7553268671035767, 0.7389005422592163, 0.740173876285553, 0.5760466456413269, 0.4933781623840332, 0.4374409317970276, 0.3876199424266815, 0.5471044778823853, 0.4500496983528137, 0.3906059265136719, 0.34283334016799927, 0.5521224737167358, 0.4543389081954956, 0.38722074031829834, 0.3322148621082306, 0.5810966491699219, 0.5131934285163879, 0.4685576260089874, 0.42597389221191406]"
